Topic Code,Topic Name (Eng),Topic Name (suomeksi),Topic Name (ruotsiksi),Teema,Teema in English,Teema in Swedish
TOPIC-140,"Recognition, transparency, certification",,,Osaamisen tunnistaminen ja tunnustaminen ,Recognition and validation of skills and qualifications,Identifiering och erkännande av kunnande och behörighet
TOPIC-33,Roma and/or other minorities,Romanit ja/tai muut vähemmistöt,Romer och/eller andra minoriteter,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-102,"Bridging intercultural, intergenerational and social divide",,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-109,Promoting gender equality,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-122,Inclusion of marginalised young people,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-132,Preventing racism and discrimination,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-135,Promoting LGBT+ equality,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-166,Disabilities,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-184,Tackling geographical remoteness and involving rural areas,,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-165,"Inclusion, promoting equality and non-discrimination",,,Osallisuus ja tasa-arvo,Inclusion and equity,Inkludering och jämlikhet
TOPIC-73,Social responsibility of educational institutions,Oppilaitosten yhteiskuntavastuu,Utbildningsinstitutionernas socialt ansvar,Sosiaalinen vastuullisuus,Social responsibility,Socialt ansvar
TOPIC-92,Social assistance and welfare,Sosiaalihuolto ja -turva,Socialhjälp och välfärd,Sosiaaliset kysymykset,Social affairs,Sociala frågor
TOPIC-8,Economic and financial affairs (including funding issues),Talous- ja rahoitusasiat,Ekonomiska och finansiella frågor (inklusive finansieringsproblem),Talous ja rahoitus ,Economic and financial affairs,Ekonomiska och finansiella frågor
TOPIC-32,Research and innovation,Tutkimus ja innovaatio,Forskning och innovation,Tutkimus ja innovointi,Research and innovation,Forskning och innovation
TOPIC-96,Support for European and regional innovation and smart specialisation strategies,,,Tutkimus ja innovointi,Research and innovation,Forskning och innovation
TOPIC-158,Social innovation,,,Tutkimus ja innovointi,Research and innovation,Forskning och innovation
TOPIC-72,Cooperation between educational institutions and business,Työelämän ja oppilaitosten välinen yhteistyö,Samarbete mellan läroanstalter och arbetsliv,Työelämäyhteistyö,Cooperation with working life,Arbetslivssamarbete
TOPIC-62,Graduate tracking systems,Tutkinnon suorittaneiden seurantajärjestelmä,System för uppföljning av utexaminerade,Työllistyminen,Employment ,Sysselsättning
TOPIC-145,Youth employability,,,Työllistyminen,Employment ,Sysselsättning
TOPIC-171,Overcoming skills mismatch and addressing the needs of the labour market,,,Työllistyminen,Employment ,Sysselsättning
TOPIC-182,Employability,,,Työllistyminen,Employment ,Sysselsättning
TOPIC-183,Equal access and transition to labour market,,,Työllistyminen,Employment ,Sysselsättning
TOPIC-67,Work-based learning,Työssäoppiminen,Lärande på arbetsplatsen,Työssäoppiminen,Work-based learning,Lärande på arbetsplatsen
TOPIC-101,Early childhood education and care,Varhaiskasvatus,Småbarnspedagogik,Varhaiskasvatus,Early childhood education and care,Småbarnspedagogik
TOPIC-13,Environment and climate change,Ympäristö ja ilmastonmuutos,Miljö och klimatförändring,Ympäristövastuullisuus,Environmetal responsibility,Miljöansvar
TOPIC-175,Green transport and mobility,,,Ympäristövastuullisuus,Environmetal responsibility,Miljöansvar
TOPIC-61,Green skills,Vihreät taidot,Grönä färdigheter,Ympäristövastuullisuus,Environmetal responsibility,Miljöansvar
TOPIC-11,Energy and resources,Energia ja resurssit,Energi och resurser,Ympäristövastuullisuus,Environmetal responsibility,Miljöansvar
TOPIC-12,"Enterprise, industry, SMEs and entrepreneurship","Liikeyritykset, teollisuus, pk-yritykset ja yrittäjyys","Företag, industri, små och medelstora företag, entreprenörskap",Yrittäjyys,Entrepreneurship ,Entreprenörskap
TOPIC-41,Entrepreneurial learning - entrepreneurship education,Yrittäjyyskasvatus,Entreprenörsutbildning,Yrittäjyys,Entrepreneurship ,Entreprenörskap
TOPIC-196,Supporting grassroots sport,Ruohonjuuritason urheilun tukeminen,Stöd till idrott på gräsrotsnivå,Liikunta ja urheilu,Sports,Idrott
